Package                       Version
----------------------------- ------------
accelerate                    0.24.1
aiofiles                      23.2.1
aiohttp                       3.8.6
aiosignal                     1.3.1
altair                        5.1.2
annotated-types               0.6.0
anyio                         3.7.1
asttokens                     2.4.1
async-timeout                 4.0.3
attrs                         23.1.0
backports.functools-lru-cache 1.6.5
bitsandbytes                  0.41.1
certifi                       2023.7.22
charset-normalizer            3.3.2
click                         8.1.7
colorama                      0.4.6
comm                          0.1.4
contourpy                     1.2.0
cycler                        0.12.1
datasets                      2.14.6
debugpy                       1.6.7
decorator                     5.1.1
dill                          0.3.7
entrypoints                   0.4
exceptiongroup                1.1.3
executing                     2.0.1
fastapi                       0.104.1
ffmpy                         0.3.1
filelock                      3.9.0
fonttools                     4.44.0
frozenlist                    1.4.0
fsspec                        2023.10.0
gmpy2                         2.1.2
gradio                        4.1.1
gradio_client                 0.7.0
h11                           0.14.0
httpcore                      1.0.1
httpx                         0.25.1
huggingface-hub               0.18.0
idna                          3.4
importlib-resources           6.1.0
install                       1.3.5
ipykernel                     6.26.0
ipython                       8.17.2
ipywidgets                    8.1.1
jedi                          0.19.1
Jinja2                        3.1.2
jsonschema                    4.19.2
jsonschema-specifications     2023.7.1
jupyter-client                7.3.4
jupyter_core                  4.12.0
jupyterlab-widgets            3.0.9
kiwisolver                    1.4.5
loralib                       0.1.2
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
matplotlib                    3.8.1
matplotlib-inline             0.1.6
mdurl                         0.1.2
mpmath                        1.3.0
multidict                     6.0.4
multiprocess                  0.70.15
nest-asyncio                  1.5.8
networkx                      3.1
numpy                         1.26.1
orjson                        3.9.10
packaging                     23.2
pandas                        2.1.2
parso                         0.8.3
peft                          0.7.0.dev0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           23.3
prompt-toolkit                3.0.39
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       14.0.0
pydantic                      2.4.2
pydantic_core                 2.10.1
pydub                         0.25.1
Pygments                      2.16.1
pyparsing                     3.1.1
python-dateutil               2.8.2
python-multipart              0.0.6
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         25.1.0
referencing                   0.30.2
regex                         2023.10.3
requests                      2.31.0
rich                          13.6.0
rpds-py                       0.12.0
safetensors                   0.4.0
scipy                         1.11.3
semantic-version              2.10.0
sentencepiece                 0.1.99
setuptools                    68.0.0
shellingham                   1.5.4
six                           1.16.0
sniffio                       1.3.0
stack-data                    0.6.2
starlette                     0.27.0
sympy                         1.11.1
tokenizers                    0.13.3
tomlkit                       0.12.0
toolz                         0.12.0
torch                         2.1.0
tornado                       6.1
tqdm                          4.66.1
traitlets                     5.13.0
transformers                  4.30.0
typer                         0.9.0
typing_extensions             4.8.0
tzdata                        2023.3
urllib3                       2.0.7
uvicorn                       0.24.0.post1
wcwidth                       0.2.9
websockets                    11.0.3
wheel                         0.41.2
widgetsnbextension            4.0.9
xxhash                        3.4.1
yarl                          1.9.2
